customer_id,order_id,typeoforder,budget
C1014,O268,Delivery,262.19
C854,O269,Delivery,269.46
C1552,O270,Takeaway,254.89
C250,O271,Delivery,295.96
C013,O272,Delivery,136.63
C1039,O273,Takeaway,370.02
C1549,O274,Takeaway,102.97
C256,O275,Takeaway,100.81
C011,O276,Delivery,262.5
C789,O277,Delivery,139.28
C041,O278,Takeaway,115
C1834,O279,Delivery,464.45
C1083,O280,Takeaway,380.06
C1753,O281,Takeaway,206.1
C1405,O282,Takeaway,392.13
C359,O283,Delivery,333.65
C842,O284,Delivery,316.79
C867,O285,Takeaway,397.03
C158,O286,Takeaway,407.58
C664,O287,Delivery,239.82
C396,O288,Delivery,151.65
C1930,O289,Takeaway,294.49
C1493,O290,Takeaway,175.99
C1124,O291,Takeaway,430.24
C695,O292,Takeaway,199.73
C841,O293,Takeaway,354.84
C188,O294,Delivery,140.26
C766,O295,Delivery,317.94
C1435,O296,Takeaway,202.41
C1634,O297,Takeaway,323.78
C913,O298,Delivery,439.17
C1527,O299,Delivery,295.4
C1836,O300,Delivery,345.59
C012,O301,Takeaway,329.78
C616,O302,Delivery,179.45
C1228,O303,Delivery,445.83
C756,O304,Takeaway,335.5
C283,O305,Delivery,387.29
C743,O306,Delivery,247.79
C694,O307,Takeaway,145.47
C744,O308,Delivery,353.37
C015,O309,Delivery,485.68
C1512,O310,Delivery,142.3
C791,O311,Takeaway,143.05
C963,O312,Delivery,213.16
C793,O313,Takeaway,262.4
C807,O314,Takeaway,320.77
C1990,O315,Delivery,431.35
C648,O316,Delivery,238.8
C1858,O317,Takeaway,455.94
C1002,O318,Takeaway,248.85
C286,O319,Delivery,279.09
C498,O320,Delivery,382.7
C845,O321,Takeaway,184.51
C1442,O322,Delivery,436.97
C241,O323,Takeaway,210.14
C1098,O324,Delivery,266.73
C918,O325,Takeaway,371.04
C1598,O326,Takeaway,182.54
C365,O327,Delivery,256.33
C039,O328,Takeaway,455.79
C1250,O329,Delivery,493.32
C1116,O330,Delivery,356.86
C1768,O331,Delivery,102.94
C1329,O332,Delivery,119.26
C1954,O333,Takeaway,492.17
C869,O334,Takeaway,452.77
C1588,O335,Takeaway,364.99
C1694,O336,Takeaway,215.41
C499,O337,Takeaway,171.4
C1543,O338,Delivery,400.73
C1121,O339,Takeaway,495.24
C881,O340,Delivery,341.39
C818,O341,Delivery,128.95
C1781,O342,Delivery,421.31
C1649,O343,Takeaway,188.02
C1966,O344,Takeaway,390.87
C697,O345,Takeaway,338.51
C1231,O346,Takeaway,285.7
C1290,O347,Takeaway,347.15
C337,O348,Delivery,464.94
C091,O349,Delivery,140.36
C362,O350,Takeaway,208.79
C652,O351,Delivery,371.26
C1523,O352,Takeaway,295.29
C596,O353,Takeaway,382.27
C1767,O354,Delivery,109.61
C172,O355,Takeaway,499.79
C059,O356,Takeaway,184.51
C185,O357,Takeaway,341.32
C620,O358,Takeaway,189.77
C975,O359,Delivery,230.4
C763,O360,Takeaway,370.1
C1010,O361,Takeaway,295.22
C1072,O362,Delivery,411.67
C1211,O363,Takeaway,123.69
C1586,O364,Delivery,207.44
C893,O365,Takeaway,364.02
C1170,O366,Takeaway,446.16
C1758,O367,Delivery,136.87
C1578,O368,Delivery,345.69
C1448,O369,Takeaway,326.29
C101,O370,Takeaway,228.87
C934,O371,Delivery,491.91
C442,O372,Takeaway,331.53
C957,O373,Takeaway,420.43
C1808,O374,Takeaway,151.98
C1910,O375,Delivery,259.03
C1590,O376,Delivery,331.82
C279,O377,Delivery,327.22
C1469,O378,Takeaway,373.75
C1884,O379,Takeaway,208.09
C883,O380,Delivery,161.57
C1827,O381,Delivery,114.26
C850,O382,Takeaway,178.99
C623,O383,Takeaway,122.39
C546,O384,Delivery,420.37
C1231,O385,Takeaway,139.24
C097,O386,Delivery,142.64
C1980,O387,Takeaway,430.96
C790,O388,Delivery,264.15
C1244,O389,Takeaway,202.33
C1538,O390,Takeaway,277.11
C1304,O391,Takeaway,216.71
C370,O392,Delivery,104.95
C1769,O393,Takeaway,426.8
C1593,O394,Takeaway,359.76
C552,O395,Takeaway,304.99
C284,O396,Takeaway,157.2
C029,O397,Delivery,448.03
C1149,O398,Delivery,416.09
C1739,O399,Delivery,461.04
C1711,O400,Takeaway,415.57
C1102,O401,Takeaway,152.65
C357,O402,Delivery,305.39
C1108,O403,Takeaway,478.35
C1065,O404,Delivery,346.99
C502,O405,Takeaway,453.93
C535,O406,Delivery,329.42
C889,O407,Delivery,208.76
C194,O408,Takeaway,207.53
C935,O409,Delivery,338.24
C327,O410,Delivery,458.6
C626,O411,Takeaway,352.83
C1409,O412,Delivery,129.25
C162,O413,Takeaway,433.84
C843,O414,Takeaway,211.79
C1589,O415,Takeaway,236.11
C050,O416,Delivery,175.44
C1854,O417,Takeaway,171.49
C167,O418,Takeaway,287.29
C1671,O419,Takeaway,336.98
C026,O420,Delivery,420.12
C1145,O421,Takeaway,437.61
C045,O422,Delivery,116.73
C625,O423,Delivery,179.43
C862,O424,Takeaway,393.21
C1027,O425,Delivery,191.07
C662,O426,Delivery,147.83
C405,O427,Takeaway,299.56
C1931,O428,Delivery,450.87
C1630,O429,Delivery,101.47
C300,O430,Takeaway,316.89
C1402,O431,Takeaway,324.17
C1677,O432,Delivery,306.98
C1724,O433,Takeaway,328.98
C361,O434,Takeaway,151.41
C241,O435,Delivery,290.91
C209,O436,Delivery,179.47
C1951,O437,Delivery,331.5
C856,O438,Takeaway,145.68
C1970,O439,Takeaway,443.73
C424,O440,Delivery,125.12
C121,O441,Takeaway,432.64
C691,O442,Delivery,326.68
C1959,O443,Takeaway,251.92
C171,O444,Delivery,244.47
C790,O445,Delivery,249.07
C125,O446,Delivery,190.7
C698,O447,Takeaway,306.06
C875,O448,Takeaway,161.01
C1906,O449,Delivery,330.93
C135,O450,Takeaway,189.4
C521,O451,Takeaway,218.63
C1287,O452,Delivery,200.06
C641,O453,Delivery,451.19
C905,O454,Takeaway,268.13
C067,O455,Delivery,478.27
C1713,O456,Takeaway,493.05
C946,O457,Takeaway,102.36
C113,O458,Delivery,317.82
C987,O459,Delivery,428.5
C048,O460,Delivery,436.24
C519,O461,Takeaway,192.84
C1986,O462,Delivery,383.67
C1673,O463,Takeaway,341.55
C403,O464,Takeaway,249.71
C638,O465,Delivery,341.1
C149,O466,Delivery,227.9
C205,O467,Delivery,391.33
C1707,O468,Delivery,104.86
C1229,O469,Takeaway,168.07
C744,O470,Delivery,135.66
C770,O471,Delivery,322.94
C290,O472,Delivery,381.2
C228,O473,Takeaway,275.47
C180,O474,Delivery,215.6
C1294,O475,Takeaway,114.26
C1538,O476,Delivery,126.3
C1905,O477,Takeaway,270.99
C1720,O478,Takeaway,192.06
C1431,O479,Takeaway,223.64
C061,O480,Takeaway,130.53
C1959,O481,Delivery,148.18
C1907,O482,Takeaway,481.16
C231,O483,Delivery,229.92
C090,O484,Takeaway,219.48
C1088,O485,Takeaway,403.25
C365,O486,Takeaway,371.45
C384,O487,Delivery,248.49
C1901,O488,Delivery,295.13
C971,O489,Delivery,132.91
C1657,O490,Takeaway,163.35
C1483,O491,Takeaway,333.19
C1248,O492,Delivery,242.43
C879,O493,Delivery,444.69
C1393,O494,Delivery,393.89
C086,O495,Takeaway,402.51
C1935,O496,Takeaway,391.27
C803,O497,Delivery,181.87
C520,O498,Takeaway,117.33
C117,O499,Takeaway,404.39
C1971,O500,Delivery,371.97
C1024,O501,Delivery,108.87
C337,O502,Delivery,489.96
C994,O503,Delivery,161.31
C488,O504,Delivery,130.08
C1968,O505,Delivery,152.04
C619,O506,Delivery,229.36
C1558,O507,Takeaway,268.16
C1160,O508,Delivery,359.58
C822,O509,Delivery,316.99
C020,O510,Delivery,256.45
C830,O511,Delivery,437.84
C1669,O512,Takeaway,152.89
C456,O513,Takeaway,317.14
C1424,O514,Takeaway,310.02
C540,O515,Delivery,187.92
C622,O516,Takeaway,362.33
C944,O517,Delivery,308.92
C1080,O518,Takeaway,388.36
C1344,O519,Delivery,333.8
C942,O520,Takeaway,194.41
C999,O521,Takeaway,270.5
C890,O522,Takeaway,168.34
C525,O523,Delivery,410.82
C1137,O524,Takeaway,446.18
C013,O525,Delivery,421.98
C1916,O526,Takeaway,432.57
C1044,O527,Delivery,368.15
C1171,O528,Takeaway,337.81
C147,O529,Delivery,158.94
C1493,O530,Takeaway,281.34
C1107,O531,Delivery,182.18
C1064,O532,Takeaway,213.2
C415,O533,Takeaway,496.15
C589,O534,Takeaway,360.75
C510,O535,Delivery,200.26
C830,O536,Delivery,479.06
C112,O537,Delivery,269.79
C197,O538,Delivery,270.91
C197,O539,Delivery,144.49
C1309,O540,Delivery,211.3
C1760,O541,Delivery,319.02
C004,O542,Takeaway,447.51
C1853,O543,Delivery,218.02
C1571,O544,Delivery,126.08
C1521,O545,Takeaway,154.63
C070,O546,Takeaway,412.4
C847,O547,Takeaway,341.13
C301,O548,Takeaway,267.06
C482,O549,Delivery,458.5
C1433,O550,Delivery,238.99
C596,O551,Delivery,458.9
C1721,O552,Delivery,179.28
C022,O553,Takeaway,392.12
C1794,O554,Takeaway,360.96
C894,O555,Takeaway,257.27
C499,O556,Delivery,466.01
C226,O557,Delivery,400.77
C865,O558,Delivery,212.44
C1406,O559,Takeaway,160.75
C1593,O560,Delivery,182.78
C1580,O561,Delivery,461.63
C1696,O562,Delivery,494.37
C214,O563,Delivery,447.59
C1528,O564,Delivery,228.68
C1146,O565,Delivery,423.15
C680,O566,Takeaway,151.58
C1672,O567,Delivery,425.14
C1300,O568,Takeaway,473.33
C1470,O569,Takeaway,104.44
C007,O570,Takeaway,182.97
C123,O571,Delivery,194.34
C772,O572,Takeaway,106.76
C199,O573,Takeaway,147.73
C1368,O574,Delivery,384.32
C916,O575,Takeaway,459.19
C1506,O576,Takeaway,338.16
C848,O577,Takeaway,459.33
C1304,O578,Takeaway,177.85
C1560,O579,Takeaway,236.07
C1809,O580,Delivery,457.67
C1734,O581,Takeaway,331.16
C450,O582,Takeaway,119.77
C955,O583,Delivery,384.95
C1916,O584,Delivery,211.15
C1821,O585,Delivery,199.91
C1793,O586,Delivery,221.27
C1011,O587,Delivery,190.24
C1589,O588,Takeaway,123.5
C1694,O589,Takeaway,310.68
C526,O590,Takeaway,151
C1183,O591,Takeaway,100.2
C758,O592,Takeaway,427.74
C1693,O593,Takeaway,187.73
C345,O594,Takeaway,232.31
C411,O595,Takeaway,277.09
C809,O596,Takeaway,219.05
C1173,O597,Takeaway,309.46
C507,O598,Takeaway,268.98
C033,O599,Delivery,435.42
C1411,O600,Takeaway,282.86
C1877,O601,Delivery,454.43
C1623,O602,Delivery,482.68
C1023,O603,Takeaway,355.7
C790,O604,Takeaway,244.97
C182,O605,Delivery,293.96
C1723,O606,Delivery,270.95
C203,O607,Takeaway,232.94
C1204,O608,Takeaway,223.66
C1049,O609,Delivery,125.1
C1054,O610,Takeaway,391.71
C1327,O611,Takeaway,314.67
C705,O612,Delivery,238.03
C1643,O613,Delivery,103.55
C662,O614,Delivery,381.34
C1043,O615,Delivery,477.55
C876,O616,Takeaway,451.34
C093,O617,Takeaway,233.24
C664,O618,Takeaway,228.44
C292,O619,Takeaway,493.99
C1719,O620,Delivery,329.7
C374,O621,Delivery,437.07
C1944,O622,Delivery,491.28
C1922,O623,Delivery,157.82
C995,O624,Takeaway,461.91
C175,O625,Takeaway,353.87
C1900,O626,Delivery,239.53
C426,O627,Delivery,472.56
C770,O628,Delivery,243.23
C1750,O629,Delivery,313.23
C846,O630,Delivery,321.02
C128,O631,Takeaway,180.28
C1217,O632,Takeaway,365.92
C1093,O633,Takeaway,208.12
C1982,O634,Delivery,225.66
C271,O635,Delivery,293.45
C339,O636,Takeaway,453.92
C1060,O637,Delivery,112.58
C619,O638,Takeaway,343.03
C1448,O639,Delivery,216.67
C1648,O640,Takeaway,370.76
C1612,O641,Delivery,494.42
C703,O642,Delivery,192.8
C193,O643,Delivery,421.11
C1037,O644,Delivery,256.09
C1394,O645,Delivery,266.01
C1587,O646,Takeaway,450.72
C004,O647,Takeaway,417.34
C455,O648,Takeaway,482.81
C1576,O649,Delivery,489.43
C1858,O650,Takeaway,340.31
C618,O651,Takeaway,481.06
C149,O652,Delivery,302.26
C581,O653,Delivery,221.55
C401,O654,Takeaway,248.84
C893,O655,Delivery,450.78
C1272,O656,Takeaway,233.64
C209,O657,Takeaway,400.69
C1210,O658,Delivery,425.79
C1854,O659,Takeaway,314.82
C163,O660,Delivery,464.89
C818,O661,Delivery,367.34
C1412,O662,Delivery,103.59
C082,O663,Delivery,471.59
C974,O664,Takeaway,417.5
C1459,O665,Delivery,362.08
C1895,O666,Takeaway,215.88
C865,O667,Takeaway,107.18
C894,O668,Delivery,404.64
C500,O669,Delivery,492.16
C1676,O670,Takeaway,387.53
C1681,O671,Takeaway,286.75
C364,O672,Delivery,176.25
C287,O673,Takeaway,165.93
C476,O674,Takeaway,102.23
C379,O675,Takeaway,386.16
C203,O676,Delivery,456.24
C1548,O677,Delivery,251.75
C721,O678,Takeaway,236.37
C723,O679,Delivery,247.11
C179,O680,Takeaway,192.26
C1231,O681,Takeaway,251.85
C964,O682,Delivery,259.16
C1440,O683,Delivery,374.42
C1236,O684,Delivery,375.53
C1257,O685,Delivery,461.74
C805,O686,Delivery,138.97
C008,O687,Delivery,255.48
C151,O688,Takeaway,478.1
C1946,O689,Takeaway,231.67
C894,O690,Takeaway,296.26
C486,O691,Takeaway,185.3
C1587,O692,Delivery,198.62
C1003,O693,Delivery,309.36
C141,O694,Delivery,250.41
C1862,O695,Takeaway,155.62
C659,O696,Delivery,364.64
C1799,O697,Delivery,422.94
C222,O698,Delivery,202.95
C1198,O699,Delivery,441.7
C849,O700,Delivery,257.48
C1812,O701,Takeaway,247.25
C916,O702,Takeaway,221.59
C087,O703,Delivery,239.52
C941,O704,Delivery,465.31
C538,O705,Delivery,280.83
C1912,O706,Delivery,114.52
C654,O707,Takeaway,431.31
C881,O708,Takeaway,180.19
C1908,O709,Takeaway,251.17
C1591,O710,Delivery,495.39
C399,O711,Takeaway,365.54
C1521,O712,Takeaway,316.57
C1692,O713,Delivery,339.66
C1997,O714,Delivery,282.1
C105,O715,Takeaway,277.04
C1489,O716,Takeaway,474.37
C775,O717,Takeaway,359.91
C1980,O718,Delivery,407.86
C956,O719,Delivery,489.86
C1198,O720,Takeaway,102.47
C1517,O721,Takeaway,290.67
C1506,O722,Delivery,225.64
C836,O723,Delivery,410.41
C1292,O724,Takeaway,443.49
C389,O725,Takeaway,226.4
C375,O726,Delivery,454.17
C448,O727,Takeaway,342.37
C1219,O728,Delivery,425.87
C755,O729,Takeaway,299.45
C1494,O730,Delivery,354.15
C113,O731,Delivery,278.7
C1144,O732,Takeaway,218.76
C1595,O733,Takeaway,434.31
C456,O734,Delivery,475.37
C1722,O735,Takeaway,462.63
C017,O736,Delivery,377.81
C1524,O737,Delivery,467.88
C241,O738,Takeaway,152.21
C1801,O739,Takeaway,408.51
C405,O740,Delivery,237.8
C090,O741,Takeaway,143.04
C1994,O742,Delivery,392.92
C681,O743,Takeaway,130.1
C031,O744,Takeaway,204.04
C539,O745,Takeaway,482.88
C1160,O746,Takeaway,416.34
C697,O747,Takeaway,269.47
C937,O748,Delivery,142.98
C284,O749,Delivery,429.02
C231,O750,Takeaway,382.93
C255,O751,Delivery,490.58
C890,O752,Takeaway,434.34
C1567,O753,Delivery,313.28
C336,O754,Delivery,453.81
C544,O755,Takeaway,140.96
C1874,O756,Takeaway,246.68
C1552,O757,Takeaway,352.75
C060,O758,Takeaway,487.19
C841,O759,Delivery,331.73
C1716,O760,Delivery,412.91
C755,O761,Takeaway,387.37
C1050,O762,Delivery,183.99
C1549,O763,Takeaway,425.65
C271,O764,Takeaway,312.06
C1278,O765,Delivery,383.45
C192,O766,Takeaway,323.26
C588,O767,Takeaway,229.9
C1310,O768,Takeaway,140.78
C1253,O769,Takeaway,383.34
C989,O770,Takeaway,400.98
C1636,O771,Takeaway,442.83
C906,O772,Delivery,412.11
C1344,O773,Delivery,410.42
C1347,O774,Delivery,328.28
C1281,O775,Takeaway,476.59
C1580,O776,Takeaway,493.36
C217,O777,Delivery,290.8
C264,O778,Delivery,407.02
C1304,O779,Takeaway,442.98
C645,O780,Delivery,382.85
C1264,O781,Delivery,260.92
C531,O782,Delivery,222.1
C1457,O783,Delivery,307
C1602,O784,Takeaway,287.3
C1982,O785,Takeaway,327.16
C336,O786,Delivery,182.97
C788,O787,Takeaway,118.19
C1304,O788,Takeaway,399.62
C036,O789,Delivery,388.41
C157,O790,Takeaway,344.78
C1285,O791,Takeaway,208.67
C1581,O792,Delivery,470.19
C408,O793,Delivery,331.61
C174,O794,Takeaway,474.97
C1171,O795,Delivery,450.72
C1120,O796,Takeaway,102.38
C1704,O797,Delivery,424.97
C1756,O798,Delivery,378.12
C1535,O799,Delivery,441.58
C047,O800,Takeaway,247.22
C084,O801,Takeaway,476.29
C696,O802,Delivery,288.96
C315,O803,Delivery,130.32
C638,O804,Takeaway,404.54
C171,O805,Delivery,488.74
C1244,O806,Delivery,247.46
C1354,O807,Delivery,155.95
C241,O808,Delivery,390.07
C1975,O809,Delivery,168.06
C1510,O810,Delivery,176.85
C1751,O811,Delivery,418.38
C1335,O812,Takeaway,124.26
C1234,O813,Delivery,205.38
C354,O814,Takeaway,413.1
C942,O815,Takeaway,274.55
C1375,O816,Takeaway,410.4
C1368,O817,Takeaway,330.81
C1428,O818,Delivery,319.45
C1832,O819,Delivery,365.93
C1299,O820,Takeaway,493.56
C761,O821,Delivery,233.07
C1114,O822,Delivery,370.03
C060,O823,Takeaway,376.86
C1993,O824,Delivery,104.11
C640,O825,Takeaway,152.77
C1803,O826,Delivery,171.12
C172,O827,Takeaway,325.06
C570,O828,Takeaway,416.92
C077,O829,Takeaway,310.63
C1765,O830,Takeaway,102.57
C715,O831,Takeaway,323.5
C1372,O832,Delivery,148.98
C1033,O833,Takeaway,335.92
C1640,O834,Delivery,369.04
C213,O835,Takeaway,298.07
C1222,O836,Takeaway,487.33
C941,O837,Delivery,438.86
C235,O838,Delivery,275.93
C1117,O839,Delivery,467.48
C1928,O840,Delivery,365.47
C1607,O841,Takeaway,348.51
C1167,O842,Delivery,201.49
C060,O843,Takeaway,464.98
C1042,O844,Takeaway,145.78
C1359,O845,Takeaway,289.71
C1651,O846,Delivery,212.66
C1094,O847,Takeaway,420.03
C1056,O848,Takeaway,145.63
C303,O849,Delivery,222.97
C284,O850,Delivery,226.39
C1553,O851,Takeaway,480.54
C1508,O852,Delivery,320.24
C405,O853,Takeaway,429.36
C1146,O854,Takeaway,492.79
C1633,O855,Delivery,259.33
C962,O856,Delivery,362.78
C434,O857,Takeaway,174.56
C1580,O858,Takeaway,161.28
C916,O859,Takeaway,216.89
C376,O860,Takeaway,100.41
C853,O861,Takeaway,350.55
C465,O862,Takeaway,205.75
C997,O863,Delivery,354.48
C567,O864,Delivery,443.93
C868,O865,Takeaway,407.35
C1851,O866,Takeaway,278.22
C1705,O867,Delivery,171.52
C1473,O868,Delivery,479.67
C256,O869,Delivery,447.2
C1650,O870,Delivery,364.36
C1034,O871,Delivery,455.83
C1947,O872,Delivery,103.98
C1179,O873,Delivery,369.1
C074,O874,Takeaway,238.64
